2000,2,4,7,0,2.577355862
2000,2,4,8,164,2.571690798
2000,2,4,9,377,3.05593586
2000,2,4,10,562,3.360950947
2000,2,4,11,692,3.568190098
2000,2,4,12,765,3.766803741
2000,2,4,13,773,3.947135925
2000,2,4,14,674,4.035669804
2000,2,4,15,106,4.186300755
2000,2,4,16,99,4.312960625
2000,2,4,17,119,4.079321384
2000,2,4,18,0,4.01281023
2000,2,4,19,0,4.203269005
2000,2,4,20,0,4.413106441
2000,2,4,21,0,4.449679375
2000,2,4,22,0,4.342200756
2000,2,4,23,0,4.162049294
2000,2,5,0,0,3.892896175
2000,2,5,1,0,3.575742483
2000,2,5,2,0,3.513918877
2000,2,5,3,0,3.669880152
2000,2,5,4,0,3.908158541
2000,2,5,5,0,4.05535078
2000,2,5,6,0,3.997151852
2000,2,5,7,0,3.637721062
2000,2,5,8,172,2.882494211
2000,2,5,9,390,3.306908131
2000,2,5,10,580,2.992334366
2000,2,5,11,720,2.775579214
2000,2,5,12,793,2.733459234
2000,2,5,13,792,2.74659133
2000,2,5,14,718,2.835725546
2000,2,5,15,577,2.920557022
2000,2,5,16,387,2.977453947
2000,2,5,17,159,2.956047058
2000,2,5,18,0,2.972326994
2000,2,5,19,0,2.862298012
2000,2,5,20,0,2.577073336
2000,2,5,21,0,2.226131439
2000,2,5,22,0,1.97960639
2000,2,5,23,0,1.870185256
2000,2,6,0,0,1.909098268
2000,2,6,1,0,2.034729481
2000,2,6,2,0,2.115581274
2000,2,6,3,0,2.176762581
2000,2,6,4,0,2.253899336
2000,2,6,5,0,2.375428915
2000,2,6,6,0,2.483655453
2000,2,6,7,0,2.512195349
2000,2,6,8,174,1.933501005
2000,2,6,9,390,1.439802527
2000,2,6,10,594,0.908672929
2000,2,6,11,718,0.499981523
2000,2,6,12,794,0.292091638
2000,2,6,13,812,0.312645972
2000,2,6,14,736,0.56762588
2000,2,6,15,593,0.897323489
2000,2,6,16,390,1.258325696
2000,2,6,17,156,1.810064077
2000,2,6,18,0,2.517836571
2000,2,6,19,0,3.074267864
2000,2,6,20,0,3.375603914
2000,2,6,21,0,3.5538342
2000,2,6,22,0,3.712951422
2000,2,6,23,0,3.811152697
2000,2,7,0,0,3.882937193
2000,2,7,1,0,3.938303471
2000,2,7,2,0,3.956130028
2000,2,7,3,0,3.914376974
2000,2,7,4,0,3.855467319
2000,2,7,5,0,3.797170162
2000,2,7,6,0,3.746092796
2000,2,7,7,0,3.495864153
2000,2,7,8,173,2.791096687
2000,2,7,9,389,2.443964243
2000,2,7,10,583,2.859847546
2000,2,7,11,727,2.407018661
2000,2,7,12,801,1.934316635
2000,2,7,13,801,1.595403194
2000,2,7,14,726,1.304528475
2000,2,7,15,585,1.050405741
2000,2,7,16,394,0.894163489
2000,2,7,17,168,1.253425837
2000,2,7,18,0,2.156884193
2000,2,7,19,0,3.108371973
2000,2,7,20,0,3.78504777
2000,2,7,21,0,4.134107113
2000,2,7,22,0,4.321761131
2000,2,7,23,0,4.441883087
2000,2,8,0,0,4.487460136
2000,2,8,1,0,4.424772263
2000,2,8,2,0,4.333907604
2000,2,8,3,0,4.204570293
2000,2,8,4,0,4.064138889
2000,2,8,5,0,3.879968882
2000,2,8,6,0,3.636701107
2000,2,8,7,0,3.267717361
2000,2,8,8,176,2.528398752
2000,2,8,9,394,2.034418344
2000,2,8,10,591,2.156032085
2000,2,8,11,731,1.75429523
2000,2,8,12,824,1.652153969
2000,2,8,13,823,1.63318491
2000,2,8,14,746,1.667425513
2000,2,8,15,601,1.695824862
2000,2,8,16,397,1.817362666
2000,2,8,17,166,2.142220974
2000,2,8,18,0,2.638995171
2000,2,8,19,0,2.995525599
2000,2,8,20,0,3.149384022
2000,2,8,21,0,3.288453579
2000,2,8,22,0,3.395796299
2000,2,8,23,0,3.42061162
2000,2,9,0,0,3.350440741
2000,2,9,1,0,3.199972153
2000,2,9,2,0,2.872409105
2000,2,9,3,0,2.551485062
2000,2,9,4,0,2.341300011
2000,2,9,5,0,2.18702507
2000,2,9,6,0,2.052855492
2000,2,9,7,1,1.967643857
2000,2,9,8,179,1.591356277
2000,2,9,9,401,1.123134851
2000,2,9,10,599,0.737819076
2000,2,9,11,743,0.850476325
2000,2,9,12,819,1.255589366
2000,2,9,13,819,1.667054653
2000,2,9,14,743,1.875090241
2000,2,9,15,599,1.931436419
2000,2,9,16,400,1.900370717
2000,2,9,17,171,1.655431628
2000,2,9,18,0,1.325436234
2000,2,9,19,0,1.043680429
2000,2,9,20,0,0.946793437
2000,2,9,21,0,1.054307461
2000,2,9,22,0,1.351865649
2000,2,9,23,0,1.834762573
2000,2,10,0,0,2.356021166
2000,2,10,1,0,2.762998819
2000,2,10,2,0,3.112841845
2000,2,10,3,0,3.331781864
2000,2,10,4,0,3.301576376
2000,2,10,5,0,3.16772604
2000,2,10,6,0,2.955016375
2000,2,10,7,1,2.64958787
2000,2,10,8,168,2.511983633
2000,2,10,9,390,2.978024721
2000,2,10,10,580,3.316473007
2000,2,10,11,632,3.630035639
2000,2,10,12,793,3.970604658
2000,2,10,13,576,4.228782654
2000,2,10,14,720,4.345282078
2000,2,10,15,539,4.394707203
2000,2,10,16,390,4.341237545
2000,2,10,17,168,3.947467327
2000,2,10,18,1,3.597342968
2000,2,10,19,0,3.630420685
2000,2,10,20,0,3.758345127
2000,2,10,21,0,3.931774616
2000,2,10,22,0,4.026347637
2000,2,10,23,0,3.956267834
2000,2,11,0,0,3.844853878
2000,2,11,1,0,3.779739141
2000,2,11,2,0,3.755371094
2000,2,11,3,0,3.698060274
2000,2,11,4,0,3.539144754
2000,2,11,5,0,3.319765091
2000,2,11,6,0,3.14372468
2000,2,11,7,1,2.823948383
2000,2,11,8,182,2.044762373
2000,2,11,9,403,2.240534306
2000,2,11,10,594,2.011336803
2000,2,11,11,738,2.095104694
2000,2,11,12,817,2.318802834
2000,2,11,13,786,2.327802181
2000,2,11,14,742,2.309955359
2000,2,11,15,600,2.327801943
2000,2,11,16,407,2.366919279
2000,2,11,17,172,2.443104982
2000,2,11,18,1,2.656018972
2000,2,11,19,0,2.851288319
2000,2,11,20,0,2.991649389
2000,2,11,21,0,3.102260828
2000,2,11,22,0,3.168834448
2000,2,11,23,0,3.206409693
2000,2,12,0,0,3.262469292
2000,2,12,1,0,3.306898117
2000,2,12,2,0,3.234254599
2000,2,12,3,0,3.108595848
2000,2,12,4,0,2.954983711
2000,2,12,5,0,2.749300003
2000,2,12,6,0,2.488676548
2000,2,12,7,1,2.217701197
2000,2,12,8,186,1.685698986
2000,2,12,9,402,1.634207487
2000,2,12,10,587,1.846768022
2000,2,12,11,721,1.926973462
2000,2,12,12,806,2.107175827
2000,2,12,13,774,2.279404163
2000,2,12,14,745,2.330857992
2000,2,12,15,588,2.323675156
2000,2,12,16,401,2.342240572
2000,2,12,17,169,2.483007193
2000,2,12,18,1,2.813561201
2000,2,12,19,0,3.093224287
2000,2,12,20,0,3.386666059
2000,2,12,21,0,3.655727148
2000,2,12,22,0,3.860004663
2000,2,12,23,0,4.025244236
2000,2,13,0,0,4.177511692
2000,2,13,1,0,4.281008244
2000,2,13,2,0,4.278231621
2000,2,13,3,0,4.300153255
2000,2,13,4,0,4.403434277
2000,2,13,5,0,4.541484356
2000,2,13,6,0,4.645090103
2000,2,13,7,2,4.536218166
2000,2,13,8,189,4.09069109
2000,2,13,9,406,4.369802475
2000,2,13,10,599,4.419485092
2000,2,13,11,744,3.57791543
2000,2,13,12,806,2.778340101
2000,2,13,13,791,2.470740795
2000,2,13,14,734,2.78687644
2000,2,13,15,604,3.384135008
2000,2,13,16,407,3.988276958
2000,2,13,17,174,4.398973942
2000,2,13,18,1,5.041930199
2000,2,13,19,0,5.398554325
2000,2,13,20,0,5.400581837
2000,2,13,21,0,5.272421837
2000,2,13,22,0,5.136804104
2000,2,13,23,0,5.0572505
2000,2,14,0,0,4.994205475
2000,2,14,1,0,4.932306767
2000,2,14,2,0,4.930108547
2000,2,14,3,0,4.942318439
2000,2,14,4,0,4.862742424
2000,2,14,5,0,4.760961056
2000,2,14,6,0,4.621585369
2000,2,14,7,3,4.246065617
2000,2,14,8,193,3.647946358
2000,2,14,9,417,3.934060812
2000,2,14,10,605,4.098921299
2000,2,14,11,742,3.848976851
2000,2,14,12,811,3.716437101
2000,2,14,13,797,3.744803429
2000,2,14,14,740,3.834822178
2000,2,14,15,600,3.909326553
2000,2,14,16,412,4.042596817
2000,2,14,17,178,4.212585449
2000,2,14,18,1,4.76980114
2000,2,14,19,0,5.080681324
2000,2,14,20,0,5.084830761
2000,2,14,21,0,4.943687439
2000,2,14,22,0,4.721598148
2000,2,14,23,0,4.441934586
2000,2,15,0,0,4.146227837
2000,2,15,1,0,3.913366556
2000,2,15,2,0,3.904331446
2000,2,15,3,0,3.831956148
2000,2,15,4,0,3.69823885
2000,2,15,5,0,3.695445776
2000,2,15,6,0,3.765741825
2000,2,15,7,5,3.572101355
2000,2,15,8,196,2.915611982
2000,2,15,9,416,2.682213306
2000,2,15,10,603,2.691931725
2000,2,15,11,747,2.171453476
2000,2,15,12,834,1.829994082
2000,2,15,13,803,1.79682827
2000,2,15,14,758,2.036807775
2000,2,15,15,615,2.306389332
2000,2,15,16,420,2.552382708
2000,2,15,17,189,2.762197495
2000,2,15,18,2,3.024793863
2000,2,15,19,0,3.249114037
2000,2,15,20,0,3.398403645
2000,2,15,21,0,3.390543938
2000,2,15,22,0,3.259090424
2000,2,15,23,0,3.165657759
2000,2,16,0,0,3.12472415
2000,2,16,1,0,3.081707478
2000,2,16,2,0,3.031317949
2000,2,16,3,0,2.976988077
2000,2,16,4,0,2.994127989
2000,2,16,5,0,3.008416653
2000,2,16,6,0,2.931986809
2000,2,16,7,6,2.739015818
2000,2,16,8,196,2.089523554
2000,2,16,9,426,2.093994856
2000,2,16,10,608,2.458946466
2000,2,16,11,745,2.425042391
2000,2,16,12,831,2.365221262
2000,2,16,13,800,2.459275723
2000,2,16,14,751,2.64124465
2000,2,16,15,611,2.803924084
2000,2,16,16,421,2.93743062
2000,2,16,17,186,3.02325511
2000,2,16,18,2,3.278325319
2000,2,16,19,0,3.533903122
2000,2,16,20,0,3.757629156
2000,2,16,21,0,3.933284521
2000,2,16,22,0,4.051562786
2000,2,16,23,0,4.108073711
2000,2,17,0,0,4.135455132
2000,2,17,1,0,4.135628223
2000,2,17,2,0,4.020588875
2000,2,17,3,0,3.860495806
2000,2,17,4,0,3.725734472
2000,2,17,5,0,3.584449053
2000,2,17,6,0,3.377916574
2000,2,17,7,5,3.064548731
2000,2,17,8,199,2.308298588
2000,2,17,9,406,1.919461012
2000,2,17,10,607,2.217971563
2000,2,17,11,751,2.077848673
2000,2,17,12,820,2.2220819
2000,2,17,13,842,2.541121721
2000,2,17,14,757,2.719364882
2000,2,17,15,617,2.829611778
2000,2,17,16,418,2.862622976
2000,2,17,17,190,2.758238316
2000,2,17,18,2,2.711537123
2000,2,17,19,0,2.651649475
2000,2,17,20,0,2.700739145
2000,2,17,21,0,2.745958328
2000,2,17,22,0,2.756518126
2000,2,17,23,0,2.729865551
2000,2,18,0,0,2.722706079
2000,2,18,1,0,2.798163176
2000,2,18,2,0,2.668245316
2000,2,18,3,0,2.504705429
2000,2,18,4,0,2.363863468
2000,2,18,5,0,2.204419136
2000,2,18,6,0,2.027471542
2000,2,18,7,10,1.773454785
2000,2,18,8,198,1.440146923
2000,2,18,9,423,1.071783662
2000,2,18,10,625,0.607009232
2000,2,18,11,748,0.220315695
2000,2,18,12,826,0.15762803
2000,2,18,13,821,0.318462133
2000,2,18,14,754,0.450397789
2000,2,18,15,622,0.553389609
2000,2,18,16,423,0.632490873
2000,2,18,17,206,0.678665936
2000,2,18,18,2,0.948689759
2000,2,18,19,0,1.374524117
2000,2,18,20,0,1.778928638
2000,2,18,21,0,2.065891981
2000,2,18,22,0,2.269889832
2000,2,18,23,0,2.370878458
2000,2,19,0,0,2.414078712
2000,2,19,1,0,2.416299343
2000,2,19,2,0,2.439359903
2000,2,19,3,0,2.498028755
2000,2,19,4,0,2.561879635
2000,2,19,5,0,2.624597788
2000,2,19,6,0,2.693856716
2000,2,19,7,9,2.740982771
2000,2,19,8,212,2.194861174
2000,2,19,9,437,1.87381649
2000,2,19,10,645,1.398106456
2000,2,19,11,767,0.902620077
2000,2,19,12,847,0.52512753
2000,2,19,13,825,0.187751204
2000,2,19,14,767,0.16294001
2000,2,19,15,629,0.456555545
2000,2,19,16,433,0.819134414
2000,2,19,17,197,1.561898947
2000,2,19,18,2,2.661572695
2000,2,19,19,0,3.566064119
2000,2,19,20,0,4.098120213
2000,2,19,21,0,4.453862667
2000,2,19,22,0,4.725605488
2000,2,19,23,0,4.878156662
2000,2,20,0,0,4.933144093
2000,2,20,1,0,4.952986717
2000,2,20,2,0,4.952262878
2000,2,20,3,0,4.875393867
2000,2,20,4,0,4.742650986
2000,2,20,5,0,4.535667419
2000,2,20,6,0,4.256844521
2000,2,20,7,14,3.695225716
2000,2,20,8,210,2.800911188
2000,2,20,9,441,2.427648067
2000,2,20,10,634,2.50886631
2000,2,20,11,780,1.939319253
2000,2,20,12,852,1.79741466
2000,2,20,13,830,2.029015303
2000,2,20,14,772,2.287362099
2000,2,20,15,633,2.479061842
2000,2,20,16,436,2.667234182
2000,2,20,17,201,2.968268156
2000,2,20,18,2,3.447842836
2000,2,20,19,0,3.711019039
2000,2,20,20,0,3.92621088
2000,2,20,21,0,4.111280918
2000,2,20,22,0,4.240361691
2000,2,20,23,0,4.294914246
2000,2,21,0,0,4.311342716
2000,2,21,1,0,4.351281166
2000,2,21,2,0,4.424266338
2000,2,21,3,0,4.453663349
2000,2,21,4,0,4.457971573
2000,2,21,5,0,4.421945572
2000,2,21,6,0,4.294026852
2000,2,21,7,16,3.868503094
2000,2,21,8,210,3.174257278
2000,2,21,9,430,3.005149841
2000,2,21,10,626,3.010112524
2000,2,21,11,778,2.653617859
2000,2,21,12,849,2.537565231
2000,2,21,13,827,2.547864199
2000,2,21,14,777,2.554004908
2000,2,21,15,636,2.626185656
2000,2,21,16,439,2.792409897
2000,2,21,17,205,3.169778585
2000,2,21,18,3,3.945759058
2000,2,21,19,0,4.573147297
2000,2,21,20,0,4.964399338
2000,2,21,21,0,5.188230038
2000,2,21,22,0,5.281468391
2000,2,21,23,0,5.292611122
2000,2,22,0,0,5.268475533
2000,2,22,1,0,5.229722023
2000,2,22,2,0,5.18878746
2000,2,22,3,0,5.1477952
2000,2,22,4,0,5.112522125
2000,2,22,5,0,5.048110008
2000,2,22,6,0,4.962045193
2000,2,22,7,20,4.596148491
2000,2,22,8,218,3.998885393
2000,2,22,9,441,3.909747124
2000,2,22,10,637,4.014096737
2000,2,22,11,788,3.446822166
2000,2,22,12,863,2.893410921
2000,2,22,13,862,2.556127548
2000,2,22,14,785,2.585317135
2000,2,22,15,640,2.84799242
2000,2,22,16,442,3.197703362
2000,2,22,17,216,3.70915103
2000,2,22,18,3,4.529453278
2000,2,22,19,0,5.057975292
2000,2,22,20,0,5.271801472
2000,2,22,21,0,5.326668262
2000,2,22,22,0,5.27539444
2000,2,22,23,0,5.211925983
2000,2,23,0,0,5.167854309
2000,2,23,1,0,5.133571625
2000,2,23,2,0,4.966959476
2000,2,23,3,0,4.781547546
2000,2,23,4,0,4.627588272
2000,2,23,5,0,4.48602438
2000,2,23,6,0,4.337724686
2000,2,23,7,21,3.928265095
2000,2,23,8,225,3.401306391
2000,2,23,9,452,3.433968306
2000,2,23,10,658,3.843923092
2000,2,23,11,804,3.661729097
2000,2,23,12,879,3.4686625
2000,2,23,13,877,3.35980773
2000,2,23,14,799,3.385951519
2000,2,23,15,651,3.526711226
2000,2,23,16,448,3.760834455
2000,2,23,17,217,4.055543423
2000,2,23,18,4,4.747781754
2000,2,23,19,0,5.250911236
2000,2,23,20,0,5.475054264
2000,2,23,21,0,5.521519661
2000,2,23,22,0,5.42230463
2000,2,23,23,0,5.259763718
2000,2,24,0,0,5.065175056
2000,2,24,1,0,4.82302618
2000,2,24,2,0,4.532990932
2000,2,24,3,0,4.365626812
2000,2,24,4,0,4.27295351
2000,2,24,5,0,4.174688339
2000,2,24,6,0,4.071042061
2000,2,24,7,23,3.813670635
2000,2,24,8,226,3.516214609
2000,2,24,9,456,3.929096937
2000,2,24,10,657,4.133822918
2000,2,24,11,802,3.792296171
2000,2,24,12,877,3.42004323
2000,2,24,13,875,3.2078228
2000,2,24,14,797,3.107280016
2000,2,24,15,651,3.210855722
2000,2,24,16,448,3.441157579
2000,2,24,17,199,3.821084261
2000,2,24,18,3,4.641275883
2000,2,24,19,0,5.216235161
2000,2,24,20,0,5.444760323
2000,2,24,21,0,5.35209322
2000,2,24,22,0,5.134066582
2000,2,24,23,0,4.940013885
2000,2,25,0,0,4.774773121
2000,2,25,1,0,4.638701916
2000,2,25,2,0,4.466582298
2000,2,25,3,0,4.287410259
2000,2,25,4,0,4.125943184
2000,2,25,5,0,3.953593254
2000,2,25,6,0,3.769207478
2000,2,25,7,23,3.365415812
2000,2,25,8,220,2.682012081
2000,2,25,9,448,2.57261467
2000,2,25,10,637,3.101688623
2000,2,25,11,773,3.264970541
2000,2,25,12,842,3.519397497
2000,2,25,13,817,3.714305162
2000,2,25,14,767,3.665529966
2000,2,25,15,634,3.547165155
2000,2,25,16,442,3.457252741
2000,2,25,17,203,3.226928949
2000,2,25,18,3,3.024503946
2000,2,25,19,0,2.76887846
2000,2,25,20,0,2.525514841
2000,2,25,21,0,2.343107224
2000,2,25,22,0,2.193578243
2000,2,25,23,0,2.113125324
2000,2,26,0,0,2.081820726
2000,2,26,1,0,2.064507246
2000,2,26,2,0,1.843162656
2000,2,26,3,0,1.526098609
2000,2,26,4,0,1.210549116
2000,2,26,5,0,0.931239009
2000,2,26,6,0,0.711715698
2000,2,26,7,25,0.594354868
2000,2,26,8,230,0.590529442
2000,2,26,9,453,0.126610771
2000,2,26,10,642,0.444816351
2000,2,26,11,794,0.577601969
2000,2,26,12,847,0.700714111
2000,2,26,13,869,0.909351528
2000,2,26,14,772,1.09376502
2000,2,26,15,638,1.200143814
2000,2,26,16,446,1.198420286
2000,2,26,17,207,1.082334638
2000,2,26,18,4,0.868963778
2000,2,26,19,0,0.645602405
2000,2,26,20,0,0.535240591
2000,2,26,21,0,0.635227084
2000,2,26,22,0,0.835205019
2000,2,26,23,0,1.047849417
2000,2,27,0,0,1.219164014
2000,2,27,1,0,1.378230572
2000,2,27,2,0,1.608051538
2000,2,27,3,0,1.883711815
2000,2,27,4,0,2.091999769
2000,2,27,5,0,2.167290926
2000,2,27,6,0,2.091674805
2000,2,27,7,28,1.845594764
2000,2,27,8,234,1.307426929
2000,2,27,9,458,1.147695899
2000,2,27,10,647,1.108999968
2000,2,27,11,784,0.925995171
2000,2,27,12,861,0.870837986
2000,2,27,13,837,0.892981529
2000,2,27,14,777,0.881121099
2000,2,27,15,651,0.844643712
2000,2,27,16,457,0.788502991
2000,2,27,17,210,0.681208789
2000,2,27,18,4,0.499046713
2000,2,27,19,0,0.291200757
2000,2,27,20,0,0.23333925
2000,2,27,21,0,0.391862512
2000,2,27,22,0,0.560485542
2000,2,27,23,0,0.69500196
2000,2,28,0,0,0.861991704
2000,2,28,1,0,1.077880979
2000,2,28,2,0,1.215082169
2000,2,28,3,0,1.263297439
2000,2,28,4,0,1.256484985
2000,2,28,5,0,1.236787796
2000,2,28,6,0,1.254411221
2000,2,28,7,31,1.22399056
2000,2,28,8,239,0.885231733
2000,2,28,9,471,0.69571197
2000,2,28,10,671,0.579594791
2000,2,28,11,815,0.679803193
2000,2,28,12,874,0.79391557
2000,2,28,13,850,0.90721643
2000,2,28,14,790,1.054309249
2000,2,28,15,661,1.164564252
2000,2,28,16,457,1.252568841
2000,2,28,17,221,1.419613719
2000,2,28,18,5,1.59568727
2000,2,28,19,0,1.572388768
2000,2,28,20,0,1.422433376
2000,2,28,21,0,1.2220366
2000,2,28,22,0,1.054403901
2000,2,28,23,0,0.990014851
2000,3,1,0,0,4.048598289
2000,3,1,1,0,4.204243183
2000,3,1,2,0,4.263536453
2000,3,1,3,0,4.235748291
2000,3,1,4,0,4.152184486
2000,3,1,5,0,4.008110523
2000,3,1,6,0,3.786581039
2000,3,1,7,31,3.289621115
2000,3,1,8,234,2.849046946
2000,3,1,9,461,3.32310605
2000,3,1,10,659,3.646358728
2000,3,1,11,803,3.851881266
2000,3,1,12,878,4.110341072
2000,3,1,13,876,4.357854366
2000,3,1,14,797,4.596058369
2000,3,1,15,650,4.772946835
2000,3,1,16,449,4.826665401
2000,3,1,17,220,4.458210945
2000,3,1,18,9,4.229550362
2000,3,1,19,0,4.304243088
2000,3,1,20,0,4.419127941
2000,3,1,21,0,4.564139843
2000,3,1,22,0,4.70676899
2000,3,1,23,0,4.793817043
2000,3,2,0,0,4.749176979
2000,3,2,1,0,4.571303368
2000,3,2,2,0,4.362266541
2000,3,2,3,0,4.181492329
2000,3,2,4,0,4.060616493
2000,3,2,5,0,3.948774338
2000,3,2,6,0,3.78572607
2000,3,2,7,34,3.257841587
2000,3,2,8,241,2.776789665
2000,3,2,9,470,2.465141058
2000,3,2,10,670,2.307979345
2000,3,2,11,814,2.214888811
2000,3,2,12,890,2.239900589
2000,3,2,13,888,2.362374544
2000,3,2,14,810,2.626643419
2000,3,2,15,661,2.850712538
2000,3,2,16,452,2.915561438
2000,3,2,17,216,2.73285532
2000,3,2,18,8,2.526050568
2000,3,2,19,0,2.407620907
2000,3,2,20,0,2.335309982
2000,3,2,21,0,2.285599232
2000,3,2,22,0,2.311743975
2000,3,2,23,0,2.451200724
2000,3,3,0,0,2.686575174
2000,3,3,1,0,2.93364048
2000,3,3,2,0,3.366136312
2000,3,3,3,0,3.713986397
2000,3,3,4,0,3.815967798
2000,3,3,5,0,3.760261774
2000,3,3,6,0,3.669599295
2000,3,3,7,36,3.356163263
2000,3,3,8,247,3.223258734
2000,3,3,9,474,3.794525385
2000,3,3,10,680,4.285519123
2000,3,3,11,807,4.719238281
2000,3,3,12,876,5.143671513
2000,3,3,13,871,5.526555061
2000,3,3,14,812,5.751578808
2000,3,3,15,655,5.906599998
2000,3,3,16,448,6.054440975
2000,3,3,17,205,5.661640644
2000,3,3,18,6,5.401187897
2000,3,3,19,0,5.620041847
2000,3,3,20,0,5.72441864
2000,3,3,21,0,5.556026459
2000,3,3,22,0,5.174127102
2000,3,3,23,0,4.861510277
2000,3,4,0,0,4.690639973
2000,3,4,1,0,4.633916378
2000,3,4,2,0,4.624116898
2000,3,4,3,0,4.602684498
2000,3,4,4,0,4.531960487
2000,3,4,5,0,4.399986744
2000,3,4,6,0,4.17308712
2000,3,4,7,39,3.843132257
2000,3,4,8,252,3.967825413
2000,3,4,9,475,3.946288586
2000,3,4,10,648,3.913780212
2000,3,4,11,797,4.037391663
2000,3,4,12,863,4.204202652
2000,3,4,13,866,4.29998064
2000,3,4,14,787,4.297449112
2000,3,4,15,632,4.174359798
2000,3,4,16,435,3.922545195
2000,3,4,17,201,3.438271999
2000,3,4,18,7,2.951488495
2000,3,4,19,0,2.85056901
2000,3,4,20,0,2.987983465
2000,3,4,21,0,3.189655781
2000,3,4,22,0,3.441902876
2000,3,4,23,0,3.715313673
2000,3,5,0,0,3.921177387
2000,3,5,1,0,4.060332298
2000,3,5,2,0,4.15814209
2000,3,5,3,0,4.186439037
2000,3,5,4,0,4.164387226
2000,3,5,5,0,4.122737408
2000,3,5,6,0,4.030696392
2000,3,5,7,39,3.55937767
2000,3,5,8,234,2.843127966
2000,3,5,9,447,3.045308352
2000,3,5,10,639,2.515189171
2000,3,5,11,787,2.117169142
2000,3,5,12,861,2.059908152
2000,3,5,13,863,2.230165958
2000,3,5,14,793,2.272283792
2000,3,5,15,637,2.203150749
2000,3,5,16,439,2.116066456
2000,3,5,17,197,2.123695374
2000,3,5,18,6,2.332487822
2000,3,5,19,0,2.486881733
2000,3,5,20,0,2.593713284
2000,3,5,21,0,2.632925272
2000,3,5,22,0,2.62151885
2000,3,5,23,0,2.574517727
2000,3,6,0,0,2.525431871
2000,3,6,1,0,2.489646912
2000,3,6,2,0,2.395766973
2000,3,6,3,0,2.247965336
2000,3,6,4,0,2.088310003
2000,3,6,5,0,1.921381712
2000,3,6,6,0,1.686764359
2000,3,6,7,42,1.366037011
2000,3,6,8,239,0.809433818
2000,3,6,9,467,0.163660958
2000,3,6,10,653,0.955354989
2000,3,6,11,793,1.574177742
2000,3,6,12,859,2.045752287
2000,3,6,13,860,2.404158831
2000,3,6,14,780,2.551669359
2000,3,6,15,633,2.673480034
2000,3,6,16,443,2.76380229
2000,3,6,17,207,2.687693119
2000,3,6,18,7,2.702690125
2000,3,6,19,0,2.824949026
2000,3,6,20,0,3.072730541
2000,3,6,21,0,3.425091267
2000,3,6,22,0,3.83124876
2000,3,6,23,0,4.170020103
2000,3,7,0,0,4.439418316
2000,3,7,1,0,4.609592915
2000,3,7,2,0,4.651997089
2000,3,7,3,0,4.551137447
2000,3,7,4,0,4.2882514
2000,3,7,5,0,3.944860458
2000,3,7,6,0,3.571029902
2000,3,7,7,45,2.943872213
2000,3,7,8,255,2.717018127
2000,3,7,9,479,2.471749783
2000,3,7,10,674,1.992119312
2000,3,7,11,815,1.748729944
2000,3,7,12,881,1.780159831
2000,3,7,13,875,1.93264091
2000,3,7,14,803,2.182337999
2000,3,7,15,646,2.407243013
2000,3,7,16,463,2.550942183
2000,3,7,17,210,2.606318235
2000,3,7,18,8,2.574649096
2000,3,7,19,0,2.65942955
2000,3,7,20,0,2.858424902
2000,3,7,21,0,3.081387758
2000,3,7,22,0,3.27655673
2000,3,7,23,0,3.428312063
2000,3,8,0,0,3.565428972
2000,3,8,1,0,3.675613165
2000,3,8,2,0,3.729012966
2000,3,8,3,0,3.75498271
2000,3,8,4,0,3.786848307
2000,3,8,5,0,3.828545332
2000,3,8,6,0,3.821022987
2000,3,8,7,48,3.49420619
2000,3,8,8,249,2.934422016
2000,3,8,9,485,3.578777552
2000,3,8,10,680,3.997515678
2000,3,8,11,813,3.904619694
2000,3,8,12,887,3.870880842
2000,3,8,13,880,3.864825249
2000,3,8,14,808,3.793282509
2000,3,8,15,650,3.753700495
2000,3,8,16,451,3.765484571
2000,3,8,17,213,3.604531765
2000,3,8,18,12,3.58380723
2000,3,8,19,0,3.709000587
2000,3,8,20,0,4.016858101
2000,3,8,21,0,4.272236347
2000,3,8,22,0,4.406964302
2000,3,8,23,0,4.449140072
2000,3,9,0,0,4.431660175
2000,3,9,1,0,4.382433414
2000,3,9,2,0,4.136282444
2000,3,9,3,0,3.832176447
2000,3,9,4,0,3.536752939
2000,3,9,5,0,3.198028564
2000,3,9,6,0,2.786341906
2000,3,9,7,52,2.261789799
2000,3,9,8,260,1.670509338
2000,3,9,9,484,1.82859385
2000,3,9,10,678,1.947481036
2000,3,9,11,812,1.646412969
2000,3,9,12,877,1.36125946
2000,3,9,13,868,1.094563365
2000,3,9,14,796,0.937986672
2000,3,9,15,659,1.091790438
2000,3,9,16,455,1.397055387
2000,3,9,17,224,1.73489058
2000,3,9,18,14,1.979778886
2000,3,9,19,0,2.004133224
2000,3,9,20,0,2.013338804
2000,3,9,21,0,2.102071524
2000,3,9,22,0,2.35497427
2000,3,9,23,0,2.811956644
2000,3,10,0,0,3.421838999
2000,3,10,1,0,4.058819294
2000,3,10,2,0,4.439464569
2000,3,10,3,0,4.507194042
2000,3,10,4,0,4.389710426
2000,3,10,5,0,4.198811054
2000,3,10,6,0,3.958248138
2000,3,10,7,55,3.441659451
2000,3,10,8,275,3.026030779
2000,3,10,9,503,3.119718552
2000,3,10,10,699,3.266972542
2000,3,10,11,833,3.39061904
2000,3,10,12,899,3.512331963
2000,3,10,13,901,3.663733006
